Express server listening on port 3001
[90mGET / [32m200 [90m33ms - 1.45kb[0m
[90mGET /default/css/style.css [32m200 [90m10ms - 998b[0m
[90mGET /default/js/custom.js [32m200 [90m6ms - 124b[0m
[90mGET /default/images/logo.png [32m200 [90m1ms - 6.95kb[0m
[90mGET / [32m200 [90m12ms - 1.45kb[0m
[90mGET /default/css/style.css [32m200 [90m0ms - 998b[0m
[90mGET /default/js/custom.js [32m200 [90m0ms - 124b[0m
[90mGET /default/images/logo.png [32m200 [90m5ms - 6.95kb[0m
[90mGET / [32m200 [90m3ms - 1.45kb[0m
[90mGET /default/css/style.css [32m200 [90m1ms - 998b[0m
[90mGET /default/js/custom.js [32m200 [90m1ms - 124b[0m
[90mGET /default/images/logo.png [32m200 [90m1ms - 6.95kb[0m
[90mGET / [32m200 [90m5ms - 1.45kb[0m
[90mGET /default/css/style.css [32m200 [90m2ms - 998b[0m
[90mGET /default/js/custom.js [32m200 [90m2ms - 124b[0m
[90mGET /default/images/logo.png [32m200 [90m2ms - 6.95kb[0m
[90mGET / [32m200 [90m7ms - 1.45kb[0m
[90mGET /default/css/style.css [32m200 [90m1ms - 998b[0m
[90mGET /default/js/custom.js [32m200 [90m1ms - 124b[0m
[90mGET /default/images/logo.png [32m200 [90m1ms - 6.95kb[0m
[90mGET / [32m200 [90m52ms - 1.45kb[0m
[90mGET /default/css/style.css [32m200 [90m21ms - 998b[0m
[90mGET /default/js/custom.js [32m200 [90m2ms - 124b[0m
[90mGET /default/images/logo.png [32m200 [90m1ms - 6.95kb[0m
[90mGET / [32m200 [90m4ms - 1.45kb[0m
[90mGET /default/css/style.css [32m200 [90m1ms - 998b[0m
[90mGET /default/js/custom.js [32m200 [90m1ms - 124b[0m
[90mGET /default/images/logo.png [32m200 [90m1ms - 6.95kb[0m
[90mGET / [32m200 [90m4ms - 1.45kb[0m
[90mGET /default/css/style.css [32m200 [90m3ms - 998b[0m
[90mGET /default/js/custom.js [32m200 [90m2ms - 124b[0m
[90mGET /default/images/logo.png [32m200 [90m2ms - 6.95kb[0m
[90mGET / [32m200 [90m16ms - 1.45kb[0m
[90mGET /default/css/style.css [32m200 [90m1ms - 998b[0m
[90mGET /default/js/custom.js [32m200 [90m1ms - 124b[0m
[90mGET /default/images/logo.png [32m200 [90m1ms - 6.95kb[0m
[90mGET / [32m200 [90m15ms - 1.45kb[0m
[90mGET /default/css/style.css [32m200 [90m1ms - 998b[0m
[90mGET /default/js/custom.js [32m200 [90m4ms - 124b[0m
[90mGET /default/images/logo.png [32m200 [90m1ms - 6.95kb[0m
[90mGET / [32m200 [90m4ms - 1.45kb[0m
[90mGET /default/css/style.css [32m200 [90m1ms - 998b[0m
[90mGET /default/js/custom.js [32m200 [90m0ms - 124b[0m
[90mGET /default/images/logo.png [32m200 [90m3ms - 6.95kb[0m
[90mGET / [32m200 [90m6ms - 1.45kb[0m
[90mGET /default/css/style.css [32m200 [90m26ms - 998b[0m
[90mGET /default/js/custom.js [32m200 [90m26ms - 124b[0m
[90mGET /default/images/logo.png [32m200 [90m2ms - 6.95kb[0m
[90mGET / [32m200 [90m10ms - 1.45kb[0m
[90mGET /default/css/style.css [32m200 [90m1ms - 998b[0m
[90mGET /default/js/custom.js [32m200 [90m1ms - 124b[0m
[90mGET /default/images/logo.png [32m200 [90m2ms - 6.95kb[0m
